index,Condition Type,Stimuli Combination,Type,stimuli,correct_answer
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
19,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"mncbfljdvq,unforeseen,unforeseen,unforeseen",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
12,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"hxmwfn,chance,chance,chance",m
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
20,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"table,iqnqg,iqnqg,iqnqg",z
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
10,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"trrlep,maybe,maybe,maybe",m
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
49,Facilitation Condition Trials,non-word target + non-word distractor,c,"wypqdmmxnj,idccpkmmvc,idccpkmmvc,idccpkmmvc",m
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
23,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"kettle,kfftyn,kfftyn,kfftyn",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
50,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"upward,colour,colour,colour",z
45,Facilitation Condition Trials,non-word target + non-word distractor,c,"szknnjbt,pxaciuj,pxaciuj,pxaciuj",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
59,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"skyscraper,unofficial,unofficial,unofficial",z
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
1,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"vague,wrflz,wrflz,wrflz",z
5,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"perhaps,lcmnprv,lcmnprv,lcmnprv",z
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
29,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"dishwasher,ztqtpuoefr,ztqtpuoefr,ztqtpuoefr",z
56,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"noodles,unitary,unitary,unitary",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
2,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"chance,hxmwfn,hxmwfn,hxmwfn",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
31,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pwvqs,clock,clock,clock",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
13,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"tfgnkc,random,random,random",m
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
47,Facilitation Condition Trials,non-word target + non-word distractor,c,"afjppqyq,grnlpsp,grnlpsp,grnlpsp",m
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
58,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unnatural,cardboard,cardboard,cardboard",z
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
43,Facilitation Condition Trials,non-word target + non-word distractor,c,"sbdmcq,qfzmbb,qfzmbb,qfzmbb",m
55,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"instead,forward,forward,forward",z
25,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"picture,pvnxbqy,pvnxbqy,pvnxbqy",z
4,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unsure,qddkgm,qddkgm,qddkgm",z
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
0,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"maybe,trrlep,trrlep,trrlep",z
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
36,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"smvgxbr,utensil,utensil,utensil",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
17,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"txvdnbb,unknown,unknown,unknown",m
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
39,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ztqtpuoefr,dishwasher,dishwasher,dishwasher",m
22,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"window,djmrtb,djmrtb,djmrtb",z
26,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"utensil,smvgxbr,smvgxbr,smvgxbr",z
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
35,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"pvnxbqy,picture,picture,picture",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
46,Facilitation Condition Trials,non-word target + non-word distractor,c,"rjuqubbx,jnkwapj,jnkwapj,jnkwapj",m
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
53,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"errand,reflex,reflex,reflex",z
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
7,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unknown,txvdnbb,txvdnbb,txvdnbb",z
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
30,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"iqnqg,table,table,table",m
57,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"context,uniform,uniform,uniform",z
37,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"grnlpsp,cabinet,cabinet,cabinet",m
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
40,Facilitation Condition Trials,non-word target + non-word distractor,c,"gwyqg,jsghp,jsghp,jsghp",m
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
16,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"jhldvfd,unclear,unclear,unclear",m
14,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"qddkgm,unsure,unsure,unsure",m
54,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"unused,rattle,rattle,rattle",z
41,Facilitation Condition Trials,non-word target + non-word distractor,c,"pglql,mnklu,mnklu,mnklu",m
48,Facilitation Condition Trials,non-word target + non-word distractor,c,"sxfghqlxc,bjxdblfvd,bjxdblfvd,bjxdblfvd",m
52,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"career,market,market,market",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
38,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"klgwvkzti,appliance,appliance,appliance",m
33,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"kfftyn,kettle,kettle,kettle",m
51,Disengagement Condition Trials,uncategorized neutral word target + uncategorized neutral distractor,f,"tower,vivid,vivid,vivid",z
28,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"appliance,klgwvkzti,klgwvkzti,klgwvkzti",z
11,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"wrflz,vague,vague,vague",m
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
9,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unforeseen,mncbfljdvq,mncbfljdvq,mncbfljdvq",z
24,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"mantel,ymrqjz,ymrqjz,ymrqjz",z
32,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"djmrtb,window,window,window",m
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
27,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"cabinet,grnlpsp,grnlpsp,grnlpsp",z
42,Facilitation Condition Trials,non-word target + non-word distractor,c,"ihwwvp,xywjry,xywjry,xywjry",m
21,Facilitation Condition Trials,categorized neutral word target + non-word distractor,b,"clock,pwvqs,pwvqs,pwvqs",z
8,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"uncertain,cgpfdjfrq,cgpfdjfrq,cgpfdjfrq",z
15,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"lcmnprv,perhaps,perhaps,perhaps",m
34,Disengagement Condition Trials,non-word target + categorised neutral word distractor,e,"ymrqjz,mantel,mantel,mantel",m
3,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"random,tfgnkc,tfgnkc,tfgnkc",z
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
44,Facilitation Condition Trials,non-word target + non-word distractor,c,"zjgdys,gwmwql,gwmwql,gwmwql",m
18,Disengagement Condition Trials,non-word target + uncertainty word distractor,d,"cgpfdjfrq,uncertain,uncertain,uncertain",m
6,Facilitation Condition Trials,uncertainty word target + non-word distractor,a,"unclear,jhldvfd,jhldvfd,jhldvfd",z
